OPID,SV,OS,CRS,Status
TECH-1918,81,47710,500K to 1M,Loss
ERP-1162,59,50537,500K to 1M,Loss
TECH-1256,78,40055,500K to 1M,Loss
ERP-1688,89,46852,500K to 1M,Loss
ERP-1409,91,35944,500K to 1M,Loss
TECH-1768,28,149531,250K to 500K,Loss
ERP-1008,90,40154,500K to 1M,Loss
ERP-1776,64,57876,100K to 250K,Loss
TECH-1237,90,43106,500K to 1M,Loss
TECH-1466,77,44737,500K to 1M,Loss
ERP-1590,91,32417,500K to 1M,Loss
ERP-1763,91,43785,500K to 1M,Loss
TECH-1977,91,30038,500K to 1M,Loss
ERP-1623,91,38170,500K to 1M,Loss
ERP-1845,42,51930,500K to 1M,Loss
TECH-1935,90,29384,500K to 1M,Loss
ERP-1252,85,47096,500K to 1M,Loss
TECH-1399,90,31832,500K to 1M,Loss
ERP-1411,81,50899,500K to 1M,Loss
TECH-1725,90,37434,250K to 500K,Loss
ERP-1384,91,52340,500K to 1M,Loss
TECH-1729,81,49977,500K to 1M,Loss
ERP-1321,91,12048,500K to 1M,Loss
ERP-1917,77,42795,100K to 250K,Loss
ERP-1048,76,30808,500K to 1M,Loss
ERP-1369,81,38912,500K to 1M,Loss
ERP-1561,82,44889,500K to 1M,Loss
ERP-1281,90,46422,500K to 1M,Loss
ERP-1552,44,51167,500K to 1M,Won
ERP-1193,90,40845,500K to 1M,Loss
ERP-1717,82,34849,500K to 1M,Loss
TECH-1162,71,56336,500K to 1M,Loss
ERP-1464,86,37739,100K to 250K,Loss
ERP-1492,83,49996,500K to 1M,Loss
ERP-1490,74,31021,500K to 1M,Loss
TECH-1649,74,5000,500K to 1M,Won
ERP-1598,61,116124,500K to 1M,Loss
ERP-1311,15,42011,500K to 1M,Loss
ERP-1904,89,28530,500K to 1M,Loss
TECH-1598,69,51898,100K to 250K,Loss
TECH-1383,76,138341,500K to 1M,Loss
TECH-1259,68,64879,500K to 1M,Loss
TECH-1298,44,58119,500K to 1M,Won
ERP-1395,91,40761,500K to 1M,Loss
TECH-1786,82,54088,500K to 1M,Won
ERP-1368,66,0,100K to 250K,Loss
ERP-1200,87,131031,500K to 1M,Loss
TECH-1083,76,24846,500K to 1M,Loss
ERP-1149,90,93559,500K to 1M,Loss
ERP-1202,46,49268,100K to 250K,Loss
TECH-1598,76,43965,500K to 1M,Loss
ERP-1981,61,0,500K to 1M,Loss
ERP-1810,44,11054,500K to 1M,Won
TECH-1681,82,35709,100K to 250K,Won
ERP-1849,77,10000,100K to 250K,Loss
ERP-1039,78,40515,500K to 1M,Loss
ERP-1979,72,45122,250K to 500K,Loss
ERP-1580,61,36880,500K to 1M,Loss
ERP-1842,63,1,100K to 250K,Loss
TECH-1895,48,55745,500K to 1M,Loss
TECH-1726,64,113889,500K to 1M,Loss
TECH-1148,80,14457,500K to 1M,Loss
TECH-1327,73,123992,500K to 1M,Loss
ERP-1561,77,46487,500K to 1M,Loss
ERP-1179,64,47607,500K to 1M,Loss
ERP-1598,83,32114,500K to 1M,Loss
ERP-1610,84,13944,500K to 1M,Loss
TECH-1564,44,10000,500K to 1M,Won
ERP-1003,68,33078,500K to 1M,Loss
ERP-1612,81,25000,500K to 1M,Won
ERP-1947,64,49508,500K to 1M,Loss
ERP-1917,77,42832,500K to 1M,Loss
TECH-1849,48,0,500K to 1M,Loss
TECH-1513,77,5813,250K to 500K,Loss
ERP-1850,28,52431,100K to 250K,Loss
ERP-1076,73,54171,500K to 1M,Loss
ERP-1898,67,46929,500K to 1M,Loss
ERP-1749,77,40281,500K to 1M,Loss
ERP-1295,80,47608,500K to 1M,Loss
ERP-1847,68,48477,100K to 250K,Loss
ERP-1291,68,55437,100K to 250K,Loss
ERP-1029,76,33014,500K to 1M,Loss
ERP-1661,68,1162,500K to 1M,Won
ERP-1406,61,55380,500K to 1M,Loss
ERP-1306,67,29748,500K to 1M,Won
TECH-1698,74,47380,500K to 1M,Loss
ERP-1531,67,49806,500K to 1M,Loss
ERP-1341,62,42765,250K to 500K,Loss
ERP-1789,69,10657,500K to 1M,Loss
ERP-1861,49,45710,500K to 1M,Loss
TECH-1539,49,0,500K to 1M,Loss
TECH-1688,75,50479,500K to 1M,Loss
TECH-1901,75,59414,500K to 1M,Loss
ERP-1928,62,56309,500K to 1M,Loss
ERP-1230,62,40607,500K to 1M,Loss
ERP-1532,73,51098,500K to 1M,Loss
TECH-1668,75,129821,500K to 1M,Loss
ERP-1295,44,1300,500K to 1M,Won
ERP-1494,67,49428,100K to 250K,Loss
ERP-1870,75,3890,500K to 1M,Loss
ERP-1232,44,34124,500K to 1M,Won
ERP-1895,44,0,500K to 1M,Won
ERP-1607,56,43127,100K to 250K,Loss
ERP-1849,67,18072,500K to 1M,Loss
ERP-1575,64,59457,500K to 1M,Won
TECH-1969,62,49043,500K to 1M,Loss
ERP-1015,66,63001,500K to 1M,Loss
TECH-1560,49,49753,100K to 250K,Loss
TECH-1794,21,58036,100K to 250K,Loss
ERP-1240,32,49190,500K to 1M,Loss
TECH-1941,67,117966,500K to 1M,Loss
ERP-1383,54,40012,500K to 1M,Loss
ERP-1024,58,45597,500K to 1M,Loss
ERP-1130,61,59356,500K to 1M,Loss
ERP-1935,2,43784,500K to 1M,Loss
ERP-1062,64,43157,500K to 1M,Loss
ERP-1549,65,2906,500K to 1M,Won
ERP-1137,48,2000,500K to 1M,Won
TECH-1430,64,58259,500K to 1M,Loss
ERP-1449,29,54112,100K to 250K,Loss
ERP-1514,43,40916,500K to 1M,Loss
TECH-1134,51,32141,500K to 1M,Loss
